Main;Middle;Sub;Address;Central;Unfiltered;Description;DatapointType;Security
;;"Zone 2 Control Status";"2/1/10";"true";"true";"1st Floor - Current playback state (0=stop, 1=play, 2=pause)";"DPST-5-1";"Auto"
;;"Zone 2 Volume Set";"2/2/1";"true";"true";"1st Floor - Set volume level (0-100%)";"DPST-5-1";"Auto"
;;"Zone 2 Volume Status";"2/2/2";"true";"true";"1st Floor - Current volume level feedback";"DPST-5-1";"Auto"
;;"Zone 2 Volume Dim";"2/2/3";"true";"true";"1st Floor - Volume dimming (up/down)";"DPST-3-7";"Auto"
;;"Zone 2 Mute";"2/2/5";"true";"true";"1st Floor - Mute/unmute toggle";"DPST-1-1";"Auto"
;;"Zone 2 Mute Status";"2/2/6";"true";"true";"1st Floor - Current mute state feedback";"DPST-1-1";"Auto"
;;"Zone 2 Mute Toggle";"2/2/7";"true";"true";"1st Floor - Toggle mute state";"DPST-1-1";"Auto"
;;"Zone 2 Track Info";"2/3/1";"true";"true";"1st Floor - Current track information";"DPST-16-1";"Auto"
;;"Zone 2 Track Status";"2/3/2";"true";"true";"1st Floor - Track status feedback";"DPST-16-1";"Auto"
;;"Zone 2 Track Repeat";"2/3/3";"true";"true";"1st Floor - Enable/disable track repeat";"DPST-1-1";"Auto"
;;"Zone 2 Track Repeat Status";"2/3/4";"true";"true";"1st Floor - Track repeat state feedback";"DPST-1-1";"Auto"
;;"Zone 2 Track Repeat Toggle";"2/3/5";"true";"true";"1st Floor - Toggle track repeat";"DPST-1-1";"Auto"
;;"Zone 2 Track Title Status";"2/3/10";"true";"true";"1st Floor - Current track title feedback";"DPST-16-1";"Auto"
;;"Zone 2 Track Artist Status";"2/3/11";"true";"true";"1st Floor - Current track artist feedback";"DPST-16-1";"Auto"
;;"Zone 2 Track Album Status";"2/3/12";"true";"true";"1st Floor - Current track album feedback";"DPST-16-1";"Auto"
;;"Zone 2 Track Progress Status";"2/3/13";"true";"true";"1st Floor - Current track progress feedback (0-100%)";"DPST-5-1";"Auto"
;;"Zone 2 Track Playing Status";"2/3/14";"true";"true";"1st Floor - Current track playing state feedback";"DPST-1-1";"Auto"
;;"Zone 2 Playlist Set";"2/4/1";"true";"true";"1st Floor - Set active playlist";"DPST-16-1";"Auto"
;;"Zone 2 Playlist Status";"2/4/2";"true";"true";"1st Floor - Current playlist feedback";"DPST-16-1";"Auto"
;;"Zone 2 Playlist Next";"2/4/3";"true";"true";"1st Floor - Switch to next playlist";"DPST-1-1";"Auto"
;;"Zone 2 Playlist Previous";"2/4/4";"true";"true";"1st Floor - Switch to previous playlist";"DPST-1-1";"Auto"
;;"Zone 2 Shuffle";"2/4/5";"true";"true";"1st Floor - Enable/disable shuffle mode";"DPST-1-1";"Auto"
;;"Zone 2 Shuffle Status";"2/4/6";"true";"true";"1st Floor - Shuffle mode state feedback";"DPST-1-1";"Auto"
;;"Zone 2 Shuffle Toggle";"2/4/7";"true";"true";"1st Floor - Toggle shuffle mode";"DPST-1-1";"Auto"
;;"Zone 2 Repeat";"2/4/8";"true";"true";"1st Floor - Enable/disable repeat mode";"DPST-1-1";"Auto"
;;"Zone 2 Repeat Status";"2/4/9";"true";"true";"1st Floor - Repeat mode state feedback";"DPST-1-1";"Auto"
;;"Zone 2 Repeat Toggle";"2/4/10";"true";"true";"1st Floor - Toggle repeat mode";"DPST-1-1";"Auto"
;;"Living Room Volume";"3/1/1";"true";"true";"Living Room Client - Set volume level (0-100%)";"DPST-5-1";"Auto"
;;"Living Room Volume Status";"3/1/2";"true";"true";"Living Room Client - Current volume level feedback";"DPST-5-1";"Auto"
;;"Living Room Volume Dim";"3/1/3";"true";"true";"Living Room Client - Volume dimming (up/down)";"DPST-3-7";"Auto"
;;"Living Room Mute";"3/1/5";"true";"true";"Living Room Client - Mute/unmute toggle";"DPST-1-1";"Auto"
;;"Living Room Mute Status";"3/1/6";"true";"true";"Living Room Client - Current mute state feedback";"DPST-1-1";"Auto"
;;"Living Room Mute Toggle";"3/1/7";"true";"true";"Living Room Client - Toggle mute state";"DPST-1-1";"Auto"
;;"Living Room Latency";"3/1/8";"true";"true";"Living Room Client - Set audio latency compensation (ms)";"DPST-7-1";"Auto"
;;"Living Room Latency Status";"3/1/9";"true";"true";"Living Room Client - Current latency value feedback";"DPST-7-1";"Auto"
;;"Living Room Zone";"3/1/10";"true";"true";"Living Room Client - Assign to zone (1=Ground Floor, 2=1st Floor)";"DPST-5-1";"Auto"
;;"Living Room Zone Status";"3/1/11";"true";"true";"Living Room Client - Current zone assignment feedback";"DPST-5-1";"Auto"
;;"Living Room Connected";"3/1/12";"true";"true";"Living Room Client - Connection status (0=offline, 1=online)";"DPST-1-1";"Auto"
;;"Kitchen Volume";"3/2/1";"true";"true";"Kitchen Client - Set volume level (0-100%)";"DPST-5-1";"Auto"
;;"Kitchen Volume Status";"3/2/2";"true";"true";"Kitchen Client - Current volume level feedback";"DPST-5-1";"Auto"
;;"Kitchen Volume Dim";"3/2/3";"true";"true";"Kitchen Client - Volume dimming (up/down)";"DPST-3-7";"Auto"
;;"Kitchen Mute";"3/2/5";"true";"true";"Kitchen Client - Mute/unmute toggle";"DPST-1-1";"Auto"
;;"Kitchen Mute Status";"3/2/6";"true";"true";"Kitchen Client - Current mute state feedback";"DPST-1-1";"Auto"
;;"Kitchen Mute Toggle";"3/2/7";"true";"true";"Kitchen Client - Toggle mute state";"DPST-1-1";"Auto"
;;"Kitchen Latency";"3/2/8";"true";"true";"Kitchen Client - Set audio latency compensation (ms)";"DPST-7-1";"Auto"
;;"Kitchen Latency Status";"3/2/9";"true";"true";"Kitchen Client - Current latency value feedback";"DPST-7-1";"Auto"
;;"Kitchen Zone";"3/2/10";"true";"true";"Kitchen Client - Assign to zone (1=Ground Floor, 2=1st Floor)";"DPST-5-1";"Auto"
;;"Kitchen Zone Status";"3/2/11";"true";"true";"Kitchen Client - Current zone assignment feedback";"DPST-5-1";"Auto"
;;"Kitchen Connected";"3/2/12";"true";"true";"Kitchen Client - Connection status (0=offline, 1=online)";"DPST-1-1";"Auto"
;;"Bedroom Volume";"3/3/1";"true";"true";"Bedroom Client - Set volume level (0-100%)";"DPST-5-1";"Auto"
;;"Bedroom Volume Status";"3/3/2";"true";"true";"Bedroom Client - Current volume level feedback";"DPST-5-1";"Auto"
;;"Bedroom Volume Dim";"3/3/3";"true";"true";"Bedroom Client - Volume dimming (up/down)";"DPST-3-7";"Auto"
;;"Bedroom Mute";"3/3/5";"true";"true";"Bedroom Client - Mute/unmute toggle";"DPST-1-1";"Auto"
;;"Bedroom Mute Status";"3/3/6";"true";"true";"Bedroom Client - Current mute state feedback";"DPST-1-1";"Auto"
;;"Bedroom Mute Toggle";"3/3/7";"true";"true";"Bedroom Client - Toggle mute state";"DPST-1-1";"Auto"
;;"Bedroom Latency";"3/3/8";"true";"true";"Bedroom Client - Set audio latency compensation (ms)";"DPST-7-1";"Auto"
;;"Bedroom Latency Status";"3/3/9";"true";"true";"Bedroom Client - Current latency value feedback";"DPST-7-1";"Auto"
;;"Bedroom Zone";"3/3/10";"true";"true";"Bedroom Client - Assign to zone (1=Ground Floor, 2=1st Floor)";"DPST-5-1";"Auto"
;;"Bedroom Zone Status";"3/3/11";"true";"true";"Bedroom Client - Current zone assignment feedback";"DPST-5-1";"Auto"
;;"Bedroom Connected";"3/3/12";"true";"true";"Bedroom Client - Connection status (0=offline, 1=online)";"DPST-1-1";"Auto"
